"date","group","n","total_grade","Q1","Q2","Q3","Q4","Q5","Q6","Q7","Q8","Q9","Q10","Q11","Q12","Q13","Q14","Q15","Q16","Groups"
2024-05-07,"other",5,8.4,75,100,79.1666666666667,100,87.5,87.5,100,100,87.5,75,100,58.3333333333333,100,50,100,50,NA
2024-05-07,NA,9,7.56,71.4285714285714,90.4761904761905,76.1904761904762,91.6666666666667,91.6666666666667,66.6666666666667,50,83.3333333333333,88.8888888888889,100,83.3333333333333,66.6666666666667,83.3333333333333,33.3333333333333,83.3333333333333,100,"BETA"
2024-05-07,NA,3,7.06666666666667,66.6666666666667,88.8888888888889,77.7777777777778,100,83.3333333333333,83.3333333333333,0,33.3333333333333,77.7777777777778,100,66.6666666666667,55.5555555555556,100,33.3333333333333,100,66.6666666666667,"DGK"
2024-05-07,NA,4,8.53333333333333,100,100,83.3333333333333,100,100,83.3333333333333,100,100,83.3333333333333,66.6666666666667,100,55.5555555555556,100,66.6666666666667,100,33.3333333333333,"External"
2024-05-07,NA,7,8.35714285714286,100,100,92.8571428571429,100,92.8571428571429,92.8571428571429,71.4285714285714,85.7142857142857,92.8571428571429,85.7142857142857,85.7142857142857,80.9523809523809,71.4285714285714,14.2857142857143,85.7142857142857,85.7142857142857,"FSW"
2024-05-07,NA,1,8,100,100,83.3333333333333,100,100,100,100,0,100,100,100,100,0,0,100,100,"GEO"
2024-05-07,NA,6,8.13333333333333,83.3333333333333,94.4444444444444,86.1111111111111,100,100,91.6666666666667,100,66.6666666666667,83.3333333333333,100,83.3333333333333,66.6666666666667,50,50,83.3333333333333,66.6666666666667,"GW"
2024-05-07,NA,1,8,0,100,66.6666666666667,100,50,100,100,100,100,100,100,66.6666666666667,100,0,100,100,"MED"
2024-05-07,NA,2,8.2,50,83.3333333333333,83.3333333333333,100,100,100,100,50,100,100,100,50,100,50,100,50,"REBO"
2024-05-07,NA,10,7.58888888888889,100,100,88.8888888888889,100,94.4444444444444,66.6666666666667,55.5555555555556,55.5555555555556,83.3333333333333,88.8888888888889,66.6666666666667,81.4814814814815,66.6666666666667,22.2222222222222,88.8888888888889,55.5555555555556,"Student"
